eta,rho,v0,avgOrder,avgBinder,avgSuscep,label
0.0112193181210865,0.3611060032632752,3.35207013548e-05,0.01149790686407504,0.35322579458760206,3.522471909954e-05,0.0
0.9999455514715838,0.6666666657814294,6.63875e-10,0.9997461202308304,0.666666570707169,7.18322841e-08,1.0
0.0097150319973361,0.3847521984075939,2.41802468161e-05,0.00946554939647622,0.3337818368062021,2.5524793597819995e-05,0.0
0.0230824830543247,0.3403546382988334,0.0001328063809665,0.0231684954935354,0.32049581753980194,0.00014879527687556,0.0
0.0092713011779015,0.3195174766288542,2.31445258032e-05,0.009015198984390299,0.31780107657233286,2.316086354848e-05,0.0
0.0152524855130651,0.2673661909111573,7.51438762141e-05,0.015186780162007498,0.3260343889072647,6.577540840710001e-05,0.0
0.4687833669749995,0.5977655692868733,0.0169262809111922,0.4856304903088714,0.6056375773079055,0.013656205281272801,2.0
0.009016529365831,0.3493240538211942,2.04049183257e-05,0.00952933798363468,0.35191490577825607,2.2799080323999998e-05,0.0
0.0166769835447573,0.3194240510578351,8.11715077767e-05,0.01604642985056426,0.34990024456737867,6.761464463378e-05,0.0
0.3825115923544768,0.6199040544040766,0.0083841481688105,0.40789060654404696,0.6469360766142642,0.0034297582735938795,1.0
0.9977532151799042,0.6666645701914315,1.5670145393e-06,0.997305512919471,0.6666622882896608,3.2709168459e-06,1.0
0.0346166706739127,0.2684073447213552,0.0003748237184088,0.03459774986688124,0.3105926560330746,0.00034364371511004,0.0
0.0249923680512773,0.3464585575912562,0.0001625453627828,0.02422805578205722,0.3539345608852312,0.00015017909089214002,0.0
0.0093010291142167,0.3092807482505435,2.73924680049e-05,0.009243641728223461,0.2921985016067526,2.41535492716e-05,0.0
0.0086595452818473,0.3254981976295448,2.0333810563e-05,0.009016889059599839,0.3614171337530289,2.052134586212e-05,0.0
0.0076966569787852,0.3115917623330914,1.65052421507e-05,0.0079266131243079,0.2792745388842638,1.872792210334e-05,0.0
0.9534522408253706,0.6666309482871553,2.44312689828e-05,0.9532409189182104,0.6666288073903779,2.589491135292e-05,1.0
0.0207738202999105,0.2802227402370834,0.0001307111703291,0.02122070177578072,0.3297553284836526,0.00012307043488112,0.0
0.0943860849974527,0.3973145817833725,0.0021090402731942,0.09956525326907743,0.3797952702022367,0.0023764563229386,0.0
0.937548743948778,0.6666578758723616,5.8075272254e-06,0.9375116763189479,0.6666562627471332,6.870840116399999e-06,1.0
0.8610116603316976,0.6664856174239582,0.0001009111262193,0.8613785421027117,0.6664843838382695,0.00010195715630117999,1.0
0.0076537932315461,0.3562335842380306,1.60847425277e-05,0.007251165390225201,0.3451269126633444,1.4201304574940001e-05,0.0
0.005038775583921,0.3787155336605781,5.8548975325e-06,0.005051650518730499,0.3529594685466128,6.83198721188e-06,0.0
0.025044555479001,0.3505327171908058,0.0001482615321823,0.025457506714674782,0.31170313809078426,0.00018594861272784,0.0
0.0110475903274409,0.36124177451411,3.21063620867e-05,0.011011462165028919,0.31929219263045167,3.5226261995e-05,0.0
0.0218481193293921,0.302015881543111,0.0001351475049041,0.02156030162237062,0.3364440069125024,0.00012593195283351998,0.0
0.9822303190475016,0.6666546921279399,8.6936280625e-06,0.9821184100550102,0.6666574637289585,6.66968257964e-06,1.0
0.0343530648525683,0.2458363004585566,0.0003638971882919,0.03533932917178884,0.3340201054327454,0.00034651654068194,0.0
0.3870061813723005,0.5527487340379729,0.0186197481406821,0.36931959204468007,0.5430329592683696,0.016865493724931603,2.0
0.0182001110258673,0.4044982347223603,7.90240565218e-05,0.01726154115144216,0.34844460103567765,7.942832013241999e-05,0.0
0.978171226599615,0.6666031514290786,4.57910127055e-05,0.9765461625157247,0.6665631752145822,7.415266949914e-05,1.0
0.6940043364225079,0.6603690772889301,0.002386748746064,0.6834167364403845,0.6569565326489248,0.0037634057086793,1.0
0.8955166509507293,0.6659519829316691,0.0004364881693622,0.8981956667209674,0.6660373197276078,0.00038819114923438003,1.0
0.0229479708507501,0.3449131756583445,0.0001308550548863,0.02254922905971332,0.3557287025097676,0.00012831644010108,0.0
0.0201657908618829,0.3297170928757579,0.0001149403496831,0.02012410492120386,0.3344715406687574,0.00011082074549272,0.0
0.0072104306186616,0.3206931360396629,1.4166591934e-05,0.00730126889260454,0.33038480358033695,1.4893050108560001e-05,0.0
0.0099807835468621,0.3782014428458998,2.3278285666e-05,0.00986833801982034,0.35716345333207367,2.40409623597e-05,0.0
0.0237236753651608,0.3313508220767753,0.0001570941369985,0.023504745153737037,0.3344111432261082,0.00014893456101915998,0.0
0.0246423510670458,0.3467688420398813,0.0001681475717505,0.02446225602805312,0.3345436606372299,0.00016209234009685998,0.0
0.8077712755870484,0.6656817210744164,0.0004871490594327,0.806842636756884,0.6656905446703181,0.00048381539670840003,1.0
0.0111529876384923,0.2993761146670368,3.81776596901e-05,0.011372385895138379,0.2995910123097835,3.7340408058880006e-05,0.0
0.0200007998834193,0.4293479442610319,9.08327312191e-05,0.01894761672864594,0.35302694367438525,9.572014060546e-05,0.0
0.0336182517064106,0.327529457549076,0.0003239053773556,0.032871806432786276,0.3395363088110708,0.00029301346905226,0.0
0.0352633264706962,0.2915511228594099,0.0003618846243559,0.03633690843126912,0.33026739382213666,0.00036571254430364,0.0
0.855777087717609,0.6665186655969987,8.17962617432e-05,0.8555910228890833,0.6665236676409017,7.915322549969999e-05,1.0
0.7948978108033333,0.6662454527743422,0.0002028586587246,0.7947074230981663,0.6662069599457687,0.00022041272997488,1.0
0.0113471856967701,0.3946782636120708,2.94538410215e-05,0.010481623883943058,0.32569504164120816,3.0317976145680005e-05,0.0
0.0727044950188083,0.2910491813386278,0.0015026736927812,0.07985015604706477,0.3213704021683442,0.00178722963773182,0.0
0.013551840046039,0.3471473032065687,5.38342211474e-05,0.01389327458178416,0.31873269541849786,4.977634774840001e-05,0.0
0.0088015707119849,0.3987098581544556,1.90710848446e-05,0.00884969379841056,0.3167823019149495,2.168216952446e-05,0.0
0.3536010886937109,0.5575121254871755,0.0126624224511537,0.38625592844966644,0.5787692588015322,0.013077764692132801,2.0
0.0107436762276452,0.34482671900577,3.09595890677e-05,0.01084508060396206,0.32326656214785715,3.250038539144e-05,0.0
0.0947686014731226,0.33666789429001,0.0023721350209383,0.09303663771965337,0.3465929119983584,0.0022893867293384803,0.0
0.0125050853624371,0.2208365514657196,4.77941239549e-05,0.013103189874822018,0.3375454959463787,4.582934424574e-05,0.0
0.0355819543879271,0.3226948816331074,0.0003478198578647,0.03544136101718256,0.3599431240610008,0.00031296229614889996,0.0
0.0125065958407331,0.4315867567499092,3.44415975679e-05,0.011975923045824061,0.34373589664937243,3.867584271532e-05,0.0
0.0139824769287377,0.2895751381174208,5.75423035062e-05,0.013521293221046459,0.32433609142096936,5.1560721667920004e-05,0.0
0.0160747034674623,0.3453064166386685,6.80233383832e-05,0.015689755605209584,0.33210769254548744,6.729945895734e-05,0.0
0.0691125919166135,0.4195770641481787,0.0011165455808959,0.06668992576585521,0.4042379418162991,0.00104352750204654,0.0
0.0080372149634597,0.3580607364679131,1.72132653029e-05,0.00828906056284634,0.33400019904432265,1.961231805626e-05,0.0
0.0211378385613367,0.3201384940108768,0.0001358074187409,0.02104232624963224,0.32440937762848865,0.00012471576199456002,0.0
0.010683925039682,0.3530821173281371,2.81233961176e-05,0.01072343880582028,0.32343129892691574,3.2043487839119996e-05,0.0
0.9691928919507974,0.6665044778444768,0.000115082292969,0.9701717936119717,0.6664692411664823,0.00014079894732904,1.0
0.0082818636310737,0.410954282449954,1.56141748647e-05,0.00834298175641242,0.39297857447164014,1.6746617965560002e-05,0.0
0.0619074023568559,0.3740922865360201,0.0010206724875316,0.06341839359835655,0.3789351099845037,0.00102144319176792,0.0
0.0185078611630252,0.339238072426509,9.2211095867e-05,0.01891622657387268,0.3656884998511367,9.132310178106e-05,0.0
0.0082348700833966,0.2815520848584893,2.09225505686e-05,0.00825072270888588,0.2679512939625849,2.0462921901060003e-05,0.0
0.4534203511829582,0.6138991954982596,0.0121279026528056,0.4593291502070514,0.6195296151917423,0.01072814383419964,2.0
0.0070804858863582,0.3590079563049999,1.49802901133e-05,0.00681100065584556,0.3488945965965729,1.243258282198e-05,0.0
0.0209249754602514,0.3008060361613947,0.0001094470431036,0.0211209761078432,0.35922558378409425,0.00010899574873226,0.0
0.0146240257983691,0.2648847768902718,6.20342770732e-05,0.0148444058098613,0.3338823463620952,6.158545332204e-05,0.0
0.006954996092829,0.2983152538497395,1.42054718011e-05,0.00665812261732628,0.36568714887413456,1.1309563532639999e-05,0.0
0.0099849094798687,0.2992527638181398,2.96644530923e-05,0.01058464423046114,0.3226026599718774,3.20561582866e-05,0.0
0.9811744277174476,0.6666447370916001,1.58615458789e-05,0.981386395999777,0.666646920917286,1.4290960194840002e-05,1.0
0.5397221284225825,0.6357090385462751,0.008839009885258,0.5443464327606957,0.6422990959781412,0.00690290386243816,1.0
0.0371521336843839,0.2276620635788502,0.0004606746536941,0.03725668280576886,0.322465707823448,0.0004010970629522,0.0
0.0078308445139676,0.3311181310744197,1.49950665429e-05,0.007173477231561959,0.3140525280397184,1.4761363453840002e-05,0.0
0.0390950625478428,0.3592346349865243,0.0003895614470347,0.041412315658780216,0.3558847098038223,0.00044433436362963997,0.0
0.0383009462587344,0.3374632827606731,0.0004182675438453,0.03757282250998572,0.33411323098916,0.0003835620066578799,0.0
0.8163407462677642,0.6658924930382282,0.000387691249677,0.8142765801080859,0.6656681625516325,0.0005350291757041999,1.0
0.0227734483767301,0.3788591249661847,0.0001411876555428,0.0231682345536568,0.3330311917650944,0.00014593040268698001,0.0
0.0202175527348932,0.3358446337528552,0.0001104893237968,0.02000046336751918,0.3469273673920956,0.00010692264162076,0.0
0.9536226625471792,0.6654907650044184,0.0008368026086763,0.9587585284158509,0.6660130258872139,0.00046382840950792,1.0
0.3140364610670096,0.5195318171070393,0.014219810982207,0.32108333801287453,0.536361848813566,0.01282986141026958,2.0
0.0210720301041974,0.3652609168491915,0.0001160553282469,0.021311711207667516,0.32718523766748353,0.00012397139670086,0.0
0.0913112572724898,0.3807535433347405,0.0021028011615952,0.08690461698858834,0.3603542385734409,0.00195586913628464,0.0
0.0230289388249449,0.3427527829239363,0.000142273024214,0.023430299900115158,0.3372533642491574,0.00014717771786895999,0.0
0.0970816641624863,0.3217681549773403,0.0025231292867159,0.09492128883488182,0.3646154538339931,0.0022625727413614,0.0
0.0114155373669406,0.3215349400150696,3.71586307084e-05,0.01139157852605362,0.32208897506257933,3.5548138827719996e-05,0.0
0.0045986324761648,0.2719386311195738,6.5282916016e-06,0.0045466020052078995,0.3322831346383605,5.63816192162e-06,0.0
0.0133375441073202,0.3567624028947223,4.55032530353e-05,0.0130768450560036,0.37676594605249486,4.289626114962e-05,0.0
0.8767226856277839,0.6659179626053153,0.0004380431273502,0.8742004672396909,0.6658799961590353,0.00045910227023640007,1.0
0.0078267455807579,0.3349608531774466,1.55328245383e-05,0.00790610971307512,0.35681314374470186,1.5629852517460003e-05,0.0
0.0528816146440811,0.3490215398383981,0.0007592035327253,0.0510747202544795,0.3574608524171676,0.0006934520558828,0.0
0.0121251401651624,0.311962906491828,4.70203515378e-05,0.01261679458414496,0.3592788016080884,4.234768353838e-05,0.0
0.9936915957441108,0.6666634237831949,2.4049780811e-06,0.9934839270895426,0.6666631533962023,2.60487702144e-06,1.0
0.888161443941122,0.6664826723435097,0.0001096721311805,0.8875207472999636,0.6665010540269206,9.851586912176e-05,1.0
0.0132937215299669,0.3702806258582533,4.96942041445e-05,0.013863711195937559,0.33707162233638316,5.2563210546720003e-05,0.0
0.0050640624954277,0.3187363815931883,7.4886918191e-06,0.00489919603549936,0.2756551671010349,7.14916452108e-06,0.0
0.0248671901244191,0.3944880665382996,0.000136548538398,0.025031995935476597,0.33406500150242074,0.00017235656241187998,0.0
0.1241546211841322,0.3692185579198702,0.0039142241422367,0.11629928680076285,0.3827137948621536,0.0035317444814824397,0.0
0.6181003941123941,0.6628697039697231,0.0011341880820611,0.6176011849219972,0.6618032667334852,0.00147293335515496,1.0
0.0861591460234569,0.2784986647522532,0.0024552267651765,0.08607319375466543,0.3227646416409261,0.00216305724828658,0.0
0.0298714664807795,0.3331139480716394,0.000278155068754,0.0316699339913221,0.35169880740904935,0.00027712579165446,0.0
0.1107372246209391,0.3495684372597544,0.003168705655939,0.1130491746747633,0.38222581619123575,0.0030606969738726396,0.0
0.0156340744118672,0.3843855589577448,5.83215972488e-05,0.01568125069650404,0.35546642907804704,6.375864692690001e-05,0.0
0.9996354869736264,0.6666666338622282,2.45905283e-08,0.9995887799286092,0.6666666086099945,4.350639756e-08,1.0
0.0718329349280393,0.378403765477329,0.001317610414327,0.0708377705301482,0.39942219859204686,0.00119430885398976,0.0
0.8986885734932704,0.6655205912658555,0.0007102123970538,0.8898647879747438,0.6650092034633275,0.00101291101803364,1.0
0.0058198274738802,0.3294107315015429,9.4317276178e-06,0.00553665619204866,0.34466348803557756,8.2943280122e-06,0.0
0.0187619749490697,0.4055321621056927,7.46995418441e-05,0.01870594620076694,0.35018322444542915,9.157694433988e-05,0.0
0.0223105503316583,0.3434944027639336,0.0001219394192447,0.021545242736892723,0.3271343091881535,0.00012405503561204,0.0
0.0155541549236954,0.3530621373955593,6.49395423513e-05,0.01430209555942456,0.3119054768245192,6.015323202884001e-05,0.0
0.0058613554017746,0.3307709072022913,9.1354818189e-06,0.00571165047850374,0.3555346523131109,8.409288274940001e-06,0.0
0.8438381374549723,0.6655585452554356,0.0005969165084298,0.8460891156170378,0.6651662692446901,0.00083276441980388,1.0
0.4000966118247528,0.5579442787908164,0.0155028288233375,0.45226665632930346,0.5939359401382152,0.0137763712993974,2.0
0.3265571778237922,0.4883088782863725,0.0180348768165577,0.3324923236766545,0.5057980987285973,0.017280439878244423,2.0
0.8338371857764416,0.6650121783163064,0.0009014417265353,0.838466128070009,0.6651674603769302,0.0008270993784935401,1.0
0.3121498293931328,0.5269820736451516,0.0128202242370257,0.31495189408265006,0.5176812389190337,0.014495034357825379,2.0
0.0044218772776342,0.2922536067567829,5.7820799848e-06,0.00426469130407296,0.3203346101961718,5.304949093860001e-06,0.0
0.2037788594168146,0.4349332205289212,0.0096041322227309,0.2046226657993339,0.45310333582062656,0.0084276150917685,2.0
0.7992360306169379,0.6638100877089175,0.0014277907501978,0.798514418267233,0.6627165424601946,0.0021543757728418,1.0
0.0162475354156443,0.2826531805896355,8.195309315e-05,0.01463535424223796,0.3061599221838361,6.099432985458e-05,0.0
0.0172290878870735,0.296207483746115,7.99263710282e-05,0.01765317099635588,0.34971361539584533,8.125376591953999e-05,0.0
0.6819346506832177,0.6660473995326248,0.0002194027301851,0.683278212200371,0.6661731915332052,0.00017437292884951998,1.0
0.007040040059766,0.363417561579308,1.21247566687e-05,0.007019185241229761,0.31571782407079924,1.390732388284e-05,0.0
0.0153568505246005,0.3216193232416322,6.74792339542e-05,0.015137400120399,0.3213016358219987,6.16914074074e-05,0.0
0.0197118145095526,0.301353574654116,0.0001131157566807,0.0203679956717738,0.34121944422520134,0.00011438852144803998,0.0
0.0118613374170468,0.3212188148075032,4.02275748067e-05,0.01112921895138698,0.3174960017516192,3.463391136374e-05,0.0
0.0114864380753509,0.3505509750636563,3.68684897097e-05,0.01165508532961,0.3126085667881625,3.867696554319999e-05,0.0
0.8085807072465118,0.6661256584201032,0.0002676052347627,0.8092730415715661,0.6661085313276461,0.00027782946678418,1.0
0.1037614658779701,0.280319590001501,0.0030412417651891,0.10607534203632389,0.3433901992616912,0.00292099315851328,0.0
0.0169330390442842,0.3788520615747672,7.23074302893e-05,0.01608316896185088,0.3553914333602198,6.746007114783999e-05,0.0
0.0083029821115783,0.3544305716987327,1.89983035363e-05,0.00789545339770124,0.3348291984949392,1.751316277046e-05,0.0
0.6013374262072951,0.6507863144241441,0.0047803505931623,0.5977534231564468,0.6460385920190423,0.00632611392973538,1.0
0.5267613490307972,0.6471751581348855,0.0050755240499248,0.522259813735271,0.6432522720886682,0.00712290547086176,2.0
0.0105273481466356,0.3398921423511473,2.82950591375e-05,0.010218453204201181,0.37452346349661514,2.5891488496140003e-05,0.0
0.0105221980363681,0.3471592332085068,2.82164620644e-05,0.00959627678616764,0.35653763706211955,2.5073830901800003e-05,0.0
0.0202502831061389,0.3450938501629155,0.0001072872372787,0.020132533134122062,0.32114973752126574,0.00010972508042668,0.0
0.021310267799846,0.3655842443591203,0.000119534901727,0.021283349170416542,0.36243270503104946,0.00011807748691173999,0.0
0.2472837274222835,0.5510112353199696,0.0075221978368778,0.24250845471170562,0.5105895915073791,0.00874496926382742,2.0
0.0103518995546099,0.3797723658998779,2.69762094876e-05,0.00978028456958358,0.3398128593308664,2.572009779684e-05,0.0
0.6729089868701054,0.6581024215575451,0.0032316766924719,0.6607927452969461,0.6556283261296876,0.0041285908756050396,1.0
