eta,rho,v0,avgOrder,avgBinder,avgSuscep,label
0.0135035243259713,0.3978658341586049,4.43121370121e-05,0.013001286581777741,0.364186630353012,4.364736791280001e-05,0.0
0.1531376947225381,0.4141549210542462,0.0051617619855422,0.14308591035991047,0.4041328408412815,0.00439624204917186,0.0
0.4775296856421305,0.5715732589461973,0.0220339529441829,0.46486968839041654,0.552476023706156,0.02626997481166214,2.0
0.0168403214822966,0.3755550854652022,6.83907401574e-05,0.0165047720637663,0.3456135226876044,7.326930464246e-05,0.0
0.1734021605723365,0.3576480299246204,0.0076783003504266,0.18520132582665047,0.41803739717232746,0.007561319347324879,0.0
0.0191909268479793,0.3055224747488768,0.0001028484458109,0.0184688199888665,0.3336180798492806,9.493432484576e-05,0.0
0.029094361879483,0.346676534231819,0.0002195904938956,0.03123974607051242,0.3458457509392449,0.00026048631992258,0.0
0.0157666744866259,0.3583508631050357,6.44884472975e-05,0.015600675653068299,0.3459414554453084,6.490192520714001e-05,0.0
0.0252807214174263,0.3083183885850945,0.0001865541189543,0.02441812462490138,0.3053617030786554,0.00016768363743472,0.0
0.011469145952624,0.3082819455354346,3.89065251759e-05,0.0119055189385967,0.30764543032006053,4.105541811182e-05,0.0
0.5914000516878795,0.6412892536262015,0.0106498038846297,0.6330135282224665,0.6562618827097783,0.003957888118810581,1.0
0.0304623848031609,0.3015790732084504,0.0002761688767178,0.03093313266183088,0.33072543184685116,0.0002760775641054,0.0
0.0087534723420907,0.3916146325558092,1.91164026156e-05,0.00887471601021864,0.35129283838270786,2.01243801836e-05,0.0
0.0208865308861077,0.3417838661930791,0.0001205235819897,0.02029673028187636,0.3245573908504514,0.00011631249624779998,0.0
0.0043983249049551,0.3769351072646787,4.7052523048e-06,0.0044140967847962,0.3439445809892815,5.35490112566e-06,0.0
0.0057067627109896,0.3453016293139315,9.6191723272e-06,0.00569099723855954,0.2815100314356518,9.48880248e-06,0.0
0.4370578350354243,0.5473306933010029,0.0248725914910779,0.4143949172844774,0.5424420154163686,0.021406174748817442,2.0
0.025064500582234,0.3204673564013086,0.0001780890688582,0.02540639952011614,0.3445871358241888,0.00017760826457531998,0.0
0.006437456764605,0.3811346301751711,1.02081701227e-05,0.006625405591919579,0.33936486972984514,1.1721350574899999e-05,0.0
0.0151803125865564,0.3814404981378014,5.05094750204e-05,0.015020778819717421,0.3742861517356742,5.7167431401480006e-05,0.0
0.0253829652755466,0.3870916422760219,0.0001782280537029,0.0251906681183774,0.3339463327355753,0.0001835062364773,0.0
0.6817268090050654,0.65717042411868,0.0037588060124087,0.7053687213492761,0.660734033399835,0.0024476674731891005,1.0
0.0096631106208398,0.3843218802165054,2.61446777093e-05,0.009920062295499719,0.3510350403443581,2.77016307618e-05,0.0
0.0212916392301114,0.3507332470224592,0.0001082361163121,0.02140033607349218,0.3678010037914461,0.0001187086299298,0.0
0.0263254060543994,0.3384213326251848,0.0002025796807556,0.027883184761360102,0.35720234626252545,0.00020988187580788,0.0
0.0126335726281658,0.3475717256188684,4.35710850967e-05,0.013509735859399921,0.33760563161957424,4.853318756296e-05,0.0
0.019835814258558,0.3348107215938418,0.0001093438969502,0.020133490029438903,0.3363056239569751,0.00011271629222779999,0.0
0.0218255867385872,0.3129766588457423,0.0001503513549912,0.022545992736887677,0.3483193851391768,0.00013632075065582,0.0
0.0202430738155788,0.3335599416535674,0.000117142449004,0.02010653536970278,0.35100035570658955,0.00011146005337841999,0.0
0.0206844062770366,0.2805018889444749,0.0001152258270087,0.0203823455261433,0.3424830998527649,0.00010975794030652001,0.0
0.021573726084856,0.4028825452972263,0.0001119914187903,0.02036761866226338,0.33807408488699053,0.00010833115140182,0.0
0.0166382096287529,0.2927608312570541,7.05481603037e-05,0.016048768864101844,0.318858001940116,6.95986285275e-05,0.0
0.8099146166830993,0.6640071037843993,0.0014016347170577,0.8061713846357786,0.6637751872391092,0.00150967033872174,1.0
0.6795182002414699,0.6620517038576443,0.001774386947179,0.6830112862521283,0.6615031959898326,0.0019572937694462404,1.0
0.1303966985634997,0.4259748702112963,0.0040612835180139,0.1299646675623772,0.40395037033266645,0.003936496346086739,0.0
0.0071205358081255,0.2989805376669067,1.40625016794e-05,0.007292593261317999,0.35257635001950705,1.3769883843319999e-05,0.0
0.0185053244776826,0.4051884709539705,7.51056832839e-05,0.01872762545933574,0.3763203468962345,8.576290402457999e-05,0.0
0.0049650816445852,0.2921496576641254,7.0275089689e-06,0.00494764238240224,0.29833178862693643,7.178630828179999e-06,0.0
0.0170871797727462,0.4074969066737629,6.99881360493e-05,0.0168670856420719,0.32240782248565497,7.828795124768e-05,0.0
0.0051997469187428,0.3771175390926079,7.2464181997e-06,0.005256383284433239,0.343131453095767,7.45346100624e-06,0.0
0.0056661654491801,0.3562060073613737,8.6292082219e-06,0.00549600850748452,0.33762294578592306,8.351585584659998e-06,0.0
0.0163110515999776,0.3246113560777682,7.7208360297e-05,0.01665466500375322,0.3643471459659722,7.265559869899999e-05,0.0
0.0121110856334554,0.3038192297170919,3.8047960247e-05,0.01167054235648356,0.3105453050295846,3.820787905828e-05,0.0
0.1214876321302443,0.3900852426776632,0.0037279405938729,0.11958531728060154,0.40695941809825664,0.00353076470695506,0.0
0.0144343516437483,0.3557602730340612,5.20800493387e-05,0.01458908476407508,0.3632752375767396,5.44328347647e-05,0.0
0.7682846379464938,0.6548767295741476,0.0062178336895836,0.7510321257715169,0.6424057817563489,0.01426175933923192,1.0
0.7113889224237088,0.6658656870667689,0.0003087087752241,0.7104050968013589,0.6657767879262846,0.00034240216776703996,1.0
0.9543126300070984,0.6666058002871482,4.18179352024e-05,0.9526336294387233,0.6665961439976814,4.8241694320579995e-05,1.0
0.1875997984162214,0.4442431789141998,0.006667153939843,0.16778568521683074,0.43819171921971056,0.006031586281383879,0.0
0.0083317635131872,0.3480593598684841,1.88435412095e-05,0.008068923608918099,0.3567492183632007,1.7822411625140003e-05,0.0
0.9888141573222974,0.6666572641455886,6.9171527354e-06,0.9894514832099708,0.6666605399172146,4.505680166819999e-06,1.0
0.0568434162039899,0.3419127745677843,0.0008715746536575,0.06031474334684733,0.37491843974614164,0.0009126256345271999,0.0
0.9113429154418424,0.6666514255863009,9.4984156036e-06,0.910989725282328,0.6666461081483999,1.2825786721379999e-05,1.0
0.8958225271906527,0.6666400132203065,1.61221504629e-05,0.8958424222739947,0.6666363682681768,1.8309829410059998e-05,1.0
0.6529433744386242,0.6651103608443814,0.0005125847281483,0.6510099288547901,0.6649575875827105,0.00056022817922638,1.0
0.8257792597114769,0.6664361330021178,0.0001189947312121,0.825900219445668,0.666452529009622,0.00011021430497258,1.0
0.9114324442995294,0.6666421247168358,1.53098635318e-05,0.9113690066002427,0.6666395635777308,1.693550178064e-05,1.0
0.7573622473352598,0.6652521682769572,0.0006231007419885,0.7571999628178967,0.6653090706504117,0.0005976906618324199,1.0
0.9782069129722312,0.6666534501667689,9.497331009e-06,0.9778796126839217,0.6666524847503791,1.0192954380000001e-05,1.0
0.5721400612566429,0.6633009457158182,0.0008530358239365,0.5717234904655647,0.6631791816000383,0.0008821846236350802,1.0
0.7002666407530473,0.6661939104814689,0.0001773883849103,0.7003297232799763,0.6662198350848139,0.00016648823852404,1.0
0.7390442211117282,0.6661438743129893,0.0002177962236667,0.7393178177336555,0.6662453532454052,0.00017436080121198,1.0
0.6532277381747917,0.6637199537148493,0.0009880375959909,0.6504908361784448,0.662790426517555,0.00130912220087726,1.0
0.7261282579138102,0.6661909958219725,0.000190316767508,0.7252450351735102,0.6661534920319541,0.00020535549329021998,1.0
0.7497885017413778,0.6657846050626985,0.0003778080041569,0.7492748533632945,0.665733788543257,0.00040196592765622,1.0
0.7225802779750342,0.6624425309652724,0.0017610486791889,0.7182177241080504,0.6629920434412402,0.0015019447186845401,1.0
0.0505337476045283,0.3732912926942009,0.0006552463027329,0.0486607203928483,0.356224307446135,0.0006145581507540001,0.0
0.989604322099708,0.6666653015923564,1.0030440176e-06,0.9894366292992943,0.6666652394161661,1.04857576636e-06,1.0
0.7563567013973916,0.6616920053711561,0.002586903495672,0.765430817610011,0.663623685085595,0.00147269324180082,1.0
0.9479913864127072,0.6666298005273512,2.49629954134e-05,0.9483815757393538,0.666634429365393,2.1807078877200002e-05,1.0
0.9839189043178151,0.666659378916592,5.302488766e-06,0.9837559656647228,0.66665744580345,6.70820251422e-06,1.0
0.8838706569591508,0.666588413219935,4.60218885988e-05,0.8835740402789124,0.6665913210385269,4.431910822916001e-05,1.0
0.9561813147482928,0.6666532004830326,9.2534311434e-06,0.9562526989601989,0.6666542454963184,8.53508705554e-06,1.0
0.944719761031861,0.6666436490196475,1.54588573439e-05,0.9450391447166607,0.6666458850598833,1.3962550476599999e-05,1.0
0.8990394632468504,0.6662230155526802,0.0002715127134512,0.8992662458446329,0.6661097757287379,0.00034481258668166,1.0
0.9774302433267018,0.6666642670078726,1.7203080679e-06,0.9772155976784014,0.6666638496452162,2.01887896426e-06,1.0
0.8368878756492912,0.6666168997993926,2.62122361815e-05,0.8373274432807015,0.6666173342540671,2.607028895152e-05,1.0
0.9888117353096408,0.6666652149347239,1.0657076723e-06,0.9888399957638944,0.6666653371270775,9.757907381000002e-07,1.0
0.969730403958044,0.6666170247996188,3.51283530329e-05,0.9716608356524876,0.6666076694543734,4.208785586678e-05,1.0
0.8337697057850634,0.6664897528940087,9.26454525796e-05,0.8359828664981492,0.666501424138589,8.716647340128e-05,1.0
0.8364154591452274,0.6664836905726177,9.68004031415e-05,0.8371122262125826,0.666472820281088,0.00010291163441430002,1.0
0.896620355166842,0.6666064250671565,3.64170863765e-05,0.8972726808779307,0.6665952867809228,4.324142083726001e-05,1.0
0.2545854699671347,0.4429095234563498,0.0135271136775875,0.27390085471783215,0.4577017576976489,0.01483929880936006,2.0
0.9981277723759008,0.6666659623533244,5.267803231e-07,0.9981263067488158,0.6666658847898781,5.8478061122e-07,1.0
0.8362788062420948,0.6663807723169493,0.0001508579644133,0.83511236205089,0.6663776735009417,0.00015268788705764,1.0
0.9908668650118244,0.6666652589484325,1.0382546055e-06,0.9910663204305369,0.6666656964554643,7.153553185599999e-07,1.0
0.698578247679715,0.666251128163411,0.0001538364920445,0.7001590645333291,0.6662018746822723,0.0001731337828635,1.0
0.9964705318300348,0.6666665077292947,1.184285856e-07,0.9965170348499154,0.6666665435482939,9.172214315999998e-08,1.0
0.0971560763378546,0.3619648718758346,0.0026732254675164,0.09641943185390642,0.3486995370839729,0.0025056960364871197,0.0
0.9681660139489257,0.6666603526580012,4.4476388986e-06,0.9679545606178788,0.6666597498838105,4.86989188572e-06,1.0
0.9942943846726776,0.6666653908462641,9.466493552e-07,0.9942084691483345,0.6666654495988931,9.028224946800001e-07,1.0
0.8966380862714922,0.6653573948967935,0.0008106981914478,0.8941364875129004,0.6651793743832396,0.00091685858806934,1.0
0.9022873027090914,0.6666031091854083,3.90490251843e-05,0.9023937923730776,0.6666144782778701,3.199877005678e-05,1.0
0.9335166352867328,0.6666424734677012,1.58493777989e-05,0.9334137962919176,0.6666411513560626,1.67219338343e-05,1.0
0.745285175357759,0.6622699556552514,0.0018978543989919,0.7514907559479292,0.6623134666838533,0.00190839038186318,1.0
0.2556369565834572,0.5277144373468847,0.0094817654463845,0.250605199092375,0.5212601104247883,0.00936387203457702,2.0
0.9366099238566852,0.6666428570465974,1.57208990545e-05,0.9368555027843193,0.6666432784631852,1.544278528468e-05,1.0
0.906663130414092,0.666641726200927,1.54238597412e-05,0.9063233239962344,0.6666392053396354,1.69785960967e-05,1.0
0.932545045045198,0.6666321695649928,2.25723931611e-05,0.9332210685150922,0.6666392014965172,1.799997042416e-05,1.0
0.821374722304982,0.6665876986322422,4.00148332758e-05,0.8214746816227694,0.6665832279690608,4.246713468454e-05,1.0
0.6453205696763711,0.6620521734826529,0.0015423077782896,0.6446645833551135,0.6624286706965321,0.00137789139667576,1.0
0.5932167104816142,0.6638203526293442,0.0007828991569441,0.5936358933184553,0.6642498789737104,0.00065526626080892,1.0
0.9879682896564314,0.6666654173717845,9.152175639e-07,0.9878728204055193,0.6666652908800762,1.00756010704e-06,1.0
0.9788956396225522,0.6666628481609802,2.7494877761e-06,0.9788097334480688,0.6666630626199505,2.5966137299799997e-06,1.0
0.7490193429845671,0.6660329149013199,0.0002693974456793,0.7501778790712008,0.6660788310195367,0.00025090463512233996,1.0
0.9455524740549384,0.6666496952862608,1.13922099836e-05,0.9454621783161231,0.6666476511462931,1.2776366141739999e-05,1.0
0.6930936692960982,0.663899566469168,0.001044191610825,0.6816099743934098,0.6626595221506617,0.00148018313926816,1.0
0.8693382195333023,0.6666187464376576,2.73021586651e-05,0.8691669883639946,0.6666232138123572,2.4748513350080002e-05,1.0
0.9812725364740458,0.6666630218896521,2.6348725925e-06,0.9812845707562836,0.6666624219345062,3.06893573158e-06,1.0
0.9060105481878808,0.6664960150675805,0.000105890696403,0.906918901193005,0.6664939223532421,0.0001072928263175,1.0
0.7621705409569219,0.6662032974689314,0.0002038694069347,0.7613271783251793,0.666167133130472,0.00021974521246316,1.0
0.9418964273570952,0.6666551714296244,7.6663165158e-06,0.9419489260429789,0.6666547316385765,7.96894782268e-06,1.0
0.8975227442126836,0.6666008914302537,3.99235917537e-05,0.897360131752308,0.666600562163471,4.009626925486e-05,1.0
0.8363849219968961,0.6666026304240523,3.37353742281e-05,0.8367664574930128,0.6666086404203037,3.0603083392879995e-05,1.0
0.9699657873012336,0.6666580507130813,6.0851050893e-06,0.9694570836895549,0.6666540715363963,8.896038028e-06,1.0
0.7770640144669146,0.6663839167111167,0.0001290487470474,0.778151700012599,0.6664021418882153,0.00012091181800787999,1.0
0.9996999041522538,0.666666659871195,5.0939206e-09,0.9997111892463831,0.6666666596314366,5.2733786399999996e-09,1.0
0.740943862754948,0.6664806359384992,7.69105127579e-05,0.7413084097230251,0.6664783536514529,7.802487619082e-05,1.0
0.8991328143385745,0.6666222373494992,2.70042437761e-05,0.8994653414499487,0.6666297352799395,2.2485229309659998e-05,1.0
0.8525221906053232,0.666586902815044,4.37309284354e-05,0.8521249472548362,0.6665664603040151,5.4914246329720005e-05,1.0
0.6055755330135498,0.665014833063237,0.0004633089207958,0.6062096576038447,0.6647374599454755,0.0005448190536092801,1.0
0.8060877749535572,0.6662376990394918,0.0002118482038668,0.8033927818629056,0.6662458646998795,0.00020717878617896001,1.0
0.0952286073161085,0.3548056944850799,0.002466783543998,0.09653900056496897,0.3805605209868929,0.00225798291183498,0.0
0.9086378877815636,0.6665780830118256,5.50173804526e-05,0.9085781553496759,0.6665906837948039,4.713640014366e-05,1.0
0.8187100684594695,0.666573683616536,4.71282348135e-05,0.8193714576175761,0.6665928179199836,3.739369451772e-05,1.0
0.9664427041811716,0.6666522275353308,1.01253188289e-05,0.9667240364690229,0.6666524559332039,9.98403514786e-06,1.0
0.5928552335206019,0.630986009180583,0.0132396381767223,0.5781619412745086,0.626494081792172,0.01598966935637946,2.0
0.8986157663282224,0.6665434905725314,7.55639402776e-05,0.9005452025514697,0.6665727804112873,5.747846208638e-05,1.0
0.8149585321441004,0.6663100757170046,0.0001788061338658,0.8167917570679369,0.6663117028191609,0.00017942897907984002,1.0
0.9229768471053658,0.6665550849536693,7.15740128733e-05,0.9245878628027959,0.6665674012196439,6.386391288852001e-05,1.0
0.8695068530038829,0.6666056781096935,3.4827138622e-05,0.870335926743944,0.6666135896633053,3.032553241484e-05,1.0
0.8077064298976874,0.6662779081440025,0.000192163771169,0.8082133182020943,0.6662810501700538,0.00019117665315158,1.0
0.9827690563606428,0.6666622634074346,3.1924969058e-06,0.9828311729327168,0.6666625618068414,2.9776413978799997e-06,1.0
0.9783070362319634,0.6666513233954665,1.10358922394e-05,0.9784368545887391,0.6666502413369901,1.182009501496e-05,1.0
0.9987509787521206,0.6666666462503233,1.52749899e-08,0.9987611846997085,0.6666666460501802,1.5425795099999998e-08,1.0
0.669801832005925,0.6602549533097446,0.0025653823921919,0.6765433305833082,0.6618805496675042,0.0017791444290576,1.0
0.8506255849927308,0.6659369270156656,0.000405025933021,0.8515284754152523,0.6661036469029918,0.00031069559246398005,1.0
0.9997516696711062,0.6666666632484725,2.562458e-09,0.9997451378676836,0.6666666630122173,2.73951242e-09,1.0
0.7839838280931642,0.6625207883988338,0.0020577016414743,0.7869920340644219,0.6630183469489707,0.00182512425689208,1.0
0.9195826814863268,0.6666266637322178,2.54312373396e-05,0.9187328153766771,0.6666200946377053,2.9604158988559998e-05,1.0
0.8623830550636586,0.6664841559447567,0.0001022715506734,0.8627700908790183,0.6664474022123521,0.00012342175938568,1.0
0.9818229223651006,0.6666643205376706,1.6981685346e-06,0.9818391217476776,0.6666648282745296,1.3302666165e-06,1.0
0.9634772259566295,0.6666490958723736,1.22439618923e-05,0.9634033532898236,0.6666466087618251,1.3990436020160002e-05,1.0
0.6824353196763538,0.6651617788141881,0.0005387803064872,0.6814695555720467,0.6653268413583676,0.00047540010417752,1.0
0.7318392924422507,0.6655561749594406,0.0004577853503161,0.7341685042580476,0.6657218836685483,0.00038920130537924006,1.0
