eta,rho,v0,label
0.0112193181210865,0.3611060032632752,3.35207013548e-05,0.0
0.9999455514715838,0.6666666657814294,6.63875e-10,1.0
0.0097150319973361,0.3847521984075939,2.41802468161e-05,0.0
0.0230824830543247,0.3403546382988334,0.0001328063809665,0.0
0.0092713011779015,0.3195174766288542,2.31445258032e-05,0.0
0.0152524855130651,0.2673661909111573,7.51438762141e-05,0.0
0.4687833669749995,0.5977655692868733,0.0169262809111922,2.0
0.009016529365831,0.3493240538211942,2.04049183257e-05,0.0
0.0166769835447573,0.3194240510578351,8.11715077767e-05,0.0
0.3825115923544768,0.6199040544040766,0.0083841481688105,1.0
0.9977532151799042,0.6666645701914315,1.5670145393e-06,1.0
0.0346166706739127,0.2684073447213552,0.0003748237184088,0.0
0.0249923680512773,0.3464585575912562,0.0001625453627828,0.0
0.0093010291142167,0.3092807482505435,2.73924680049e-05,0.0
0.0086595452818473,0.3254981976295448,2.0333810563e-05,0.0
0.0076966569787852,0.3115917623330914,1.65052421507e-05,0.0
0.9534522408253706,0.6666309482871553,2.44312689828e-05,1.0
0.0207738202999105,0.2802227402370834,0.0001307111703291,0.0
0.0943860849974527,0.3973145817833725,0.0021090402731942,0.0
0.937548743948778,0.6666578758723616,5.8075272254e-06,1.0
0.8610116603316976,0.6664856174239582,0.0001009111262193,1.0
0.0076537932315461,0.3562335842380306,1.60847425277e-05,0.0
0.005038775583921,0.3787155336605781,5.8548975325e-06,0.0
0.025044555479001,0.3505327171908058,0.0001482615321823,0.0
0.0110475903274409,0.36124177451411,3.21063620867e-05,0.0
0.0218481193293921,0.302015881543111,0.0001351475049041,0.0
0.9822303190475016,0.6666546921279399,8.6936280625e-06,1.0
0.0343530648525683,0.2458363004585566,0.0003638971882919,0.0
0.3870061813723005,0.5527487340379729,0.0186197481406821,2.0
0.0182001110258673,0.4044982347223603,7.90240565218e-05,0.0
0.978171226599615,0.6666031514290786,4.57910127055e-05,1.0
0.6940043364225079,0.6603690772889301,0.002386748746064,1.0
0.8955166509507293,0.6659519829316691,0.0004364881693622,1.0
0.0229479708507501,0.3449131756583445,0.0001308550548863,0.0
0.0201657908618829,0.3297170928757579,0.0001149403496831,0.0
0.0072104306186616,0.3206931360396629,1.4166591934e-05,0.0
0.0099807835468621,0.3782014428458998,2.3278285666e-05,0.0
0.0237236753651608,0.3313508220767753,0.0001570941369985,0.0
0.0246423510670458,0.3467688420398813,0.0001681475717505,0.0
0.8077712755870484,0.6656817210744164,0.0004871490594327,1.0
0.0111529876384923,0.2993761146670368,3.81776596901e-05,0.0
0.0200007998834193,0.4293479442610319,9.08327312191e-05,0.0
0.0336182517064106,0.327529457549076,0.0003239053773556,0.0
0.0352633264706962,0.2915511228594099,0.0003618846243559,0.0
0.855777087717609,0.6665186655969987,8.17962617432e-05,1.0
0.7948978108033333,0.6662454527743422,0.0002028586587246,1.0
0.0113471856967701,0.3946782636120708,2.94538410215e-05,0.0
0.0727044950188083,0.2910491813386278,0.0015026736927812,0.0
0.013551840046039,0.3471473032065687,5.38342211474e-05,0.0
0.0088015707119849,0.3987098581544556,1.90710848446e-05,0.0
0.3536010886937109,0.5575121254871755,0.0126624224511537,2.0
0.0107436762276452,0.34482671900577,3.09595890677e-05,0.0
0.0947686014731226,0.33666789429001,0.0023721350209383,0.0
0.0125050853624371,0.2208365514657196,4.77941239549e-05,0.0
0.0355819543879271,0.3226948816331074,0.0003478198578647,0.0
0.0125065958407331,0.4315867567499092,3.44415975679e-05,0.0
0.0139824769287377,0.2895751381174208,5.75423035062e-05,0.0
0.0160747034674623,0.3453064166386685,6.80233383832e-05,0.0
0.0691125919166135,0.4195770641481787,0.0011165455808959,0.0
0.0080372149634597,0.3580607364679131,1.72132653029e-05,0.0
0.0211378385613367,0.3201384940108768,0.0001358074187409,0.0
0.010683925039682,0.3530821173281371,2.81233961176e-05,0.0
0.9691928919507974,0.6665044778444768,0.000115082292969,1.0
0.0082818636310737,0.410954282449954,1.56141748647e-05,0.0
0.0619074023568559,0.3740922865360201,0.0010206724875316,0.0
0.0185078611630252,0.339238072426509,9.2211095867e-05,0.0
0.0082348700833966,0.2815520848584893,2.09225505686e-05,0.0
0.4534203511829582,0.6138991954982596,0.0121279026528056,2.0
0.0070804858863582,0.3590079563049999,1.49802901133e-05,0.0
0.0209249754602514,0.3008060361613947,0.0001094470431036,0.0
0.0146240257983691,0.2648847768902718,6.20342770732e-05,0.0
0.006954996092829,0.2983152538497395,1.42054718011e-05,0.0
0.0099849094798687,0.2992527638181398,2.96644530923e-05,0.0
0.9811744277174476,0.6666447370916001,1.58615458789e-05,1.0
0.5397221284225825,0.6357090385462751,0.008839009885258,1.0
0.0371521336843839,0.2276620635788502,0.0004606746536941,0.0
0.0078308445139676,0.3311181310744197,1.49950665429e-05,0.0
0.0390950625478428,0.3592346349865243,0.0003895614470347,0.0
0.0383009462587344,0.3374632827606731,0.0004182675438453,0.0
0.8163407462677642,0.6658924930382282,0.000387691249677,1.0
0.0227734483767301,0.3788591249661847,0.0001411876555428,0.0
0.0202175527348932,0.3358446337528552,0.0001104893237968,0.0
0.9536226625471792,0.6654907650044184,0.0008368026086763,1.0
0.3140364610670096,0.5195318171070393,0.014219810982207,2.0
0.0210720301041974,0.3652609168491915,0.0001160553282469,0.0
0.0913112572724898,0.3807535433347405,0.0021028011615952,0.0
0.0230289388249449,0.3427527829239363,0.000142273024214,0.0
0.0970816641624863,0.3217681549773403,0.0025231292867159,0.0
0.0114155373669406,0.3215349400150696,3.71586307084e-05,0.0
0.0045986324761648,0.2719386311195738,6.5282916016e-06,0.0
0.0133375441073202,0.3567624028947223,4.55032530353e-05,0.0
0.8767226856277839,0.6659179626053153,0.0004380431273502,1.0
0.0078267455807579,0.3349608531774466,1.55328245383e-05,0.0
0.0528816146440811,0.3490215398383981,0.0007592035327253,0.0
0.0121251401651624,0.311962906491828,4.70203515378e-05,0.0
0.9936915957441108,0.6666634237831949,2.4049780811e-06,1.0
0.888161443941122,0.6664826723435097,0.0001096721311805,1.0
0.0132937215299669,0.3702806258582533,4.96942041445e-05,0.0
0.0050640624954277,0.3187363815931883,7.4886918191e-06,0.0
0.0248671901244191,0.3944880665382996,0.000136548538398,0.0
0.1241546211841322,0.3692185579198702,0.0039142241422367,0.0
0.6181003941123941,0.6628697039697231,0.0011341880820611,1.0
0.0861591460234569,0.2784986647522532,0.0024552267651765,0.0
0.0298714664807795,0.3331139480716394,0.000278155068754,0.0
0.1107372246209391,0.3495684372597544,0.003168705655939,0.0
0.0156340744118672,0.3843855589577448,5.83215972488e-05,0.0
0.9996354869736264,0.6666666338622282,2.45905283e-08,1.0
0.0718329349280393,0.378403765477329,0.001317610414327,0.0
0.8986885734932704,0.6655205912658555,0.0007102123970538,1.0
0.0058198274738802,0.3294107315015429,9.4317276178e-06,0.0
0.0187619749490697,0.4055321621056927,7.46995418441e-05,0.0
0.0223105503316583,0.3434944027639336,0.0001219394192447,0.0
0.0155541549236954,0.3530621373955593,6.49395423513e-05,0.0
0.0058613554017746,0.3307709072022913,9.1354818189e-06,0.0
0.8438381374549723,0.6655585452554356,0.0005969165084298,1.0
0.4000966118247528,0.5579442787908164,0.0155028288233375,2.0
0.3265571778237922,0.4883088782863725,0.0180348768165577,2.0
0.8338371857764416,0.6650121783163064,0.0009014417265353,1.0
0.3121498293931328,0.5269820736451516,0.0128202242370257,2.0
0.0044218772776342,0.2922536067567829,5.7820799848e-06,0.0
0.2037788594168146,0.4349332205289212,0.0096041322227309,2.0
0.7992360306169379,0.6638100877089175,0.0014277907501978,1.0
0.0162475354156443,0.2826531805896355,8.195309315e-05,0.0
0.0172290878870735,0.296207483746115,7.99263710282e-05,0.0
0.6819346506832177,0.6660473995326248,0.0002194027301851,1.0
0.007040040059766,0.363417561579308,1.21247566687e-05,0.0
0.0153568505246005,0.3216193232416322,6.74792339542e-05,0.0
0.0197118145095526,0.301353574654116,0.0001131157566807,0.0
0.0118613374170468,0.3212188148075032,4.02275748067e-05,0.0
0.0114864380753509,0.3505509750636563,3.68684897097e-05,0.0
0.8085807072465118,0.6661256584201032,0.0002676052347627,1.0
0.1037614658779701,0.280319590001501,0.0030412417651891,0.0
0.0169330390442842,0.3788520615747672,7.23074302893e-05,0.0
0.0083029821115783,0.3544305716987327,1.89983035363e-05,0.0
0.6013374262072951,0.6507863144241441,0.0047803505931623,1.0
0.5267613490307972,0.6471751581348855,0.0050755240499248,2.0
0.0105273481466356,0.3398921423511473,2.82950591375e-05,0.0
0.0105221980363681,0.3471592332085068,2.82164620644e-05,0.0
0.0202502831061389,0.3450938501629155,0.0001072872372787,0.0
0.021310267799846,0.3655842443591203,0.000119534901727,0.0
0.2472837274222835,0.5510112353199696,0.0075221978368778,2.0
0.0103518995546099,0.3797723658998779,2.69762094876e-05,0.0
0.6729089868701054,0.6581024215575451,0.0032316766924719,1.0
0.0135035243259713,0.3978658341586049,4.43121370121e-05,0.0
0.1531376947225381,0.4141549210542462,0.0051617619855422,0.0
0.4775296856421305,0.5715732589461973,0.0220339529441829,2.0
0.0168403214822966,0.3755550854652022,6.83907401574e-05,0.0
0.1734021605723365,0.3576480299246204,0.0076783003504266,0.0
0.0191909268479793,0.3055224747488768,0.0001028484458109,0.0
0.029094361879483,0.346676534231819,0.0002195904938956,0.0
0.0157666744866259,0.3583508631050357,6.44884472975e-05,0.0
0.0252807214174263,0.3083183885850945,0.0001865541189543,0.0
0.011469145952624,0.3082819455354346,3.89065251759e-05,0.0
0.5914000516878795,0.6412892536262015,0.0106498038846297,1.0
0.0304623848031609,0.3015790732084504,0.0002761688767178,0.0
0.0087534723420907,0.3916146325558092,1.91164026156e-05,0.0
0.0208865308861077,0.3417838661930791,0.0001205235819897,0.0
0.0043983249049551,0.3769351072646787,4.7052523048e-06,0.0
0.0057067627109896,0.3453016293139315,9.6191723272e-06,0.0
0.4370578350354243,0.5473306933010029,0.0248725914910779,2.0
0.025064500582234,0.3204673564013086,0.0001780890688582,0.0
0.006437456764605,0.3811346301751711,1.02081701227e-05,0.0
0.0151803125865564,0.3814404981378014,5.05094750204e-05,0.0
0.0253829652755466,0.3870916422760219,0.0001782280537029,0.0
0.6817268090050654,0.65717042411868,0.0037588060124087,1.0
0.0096631106208398,0.3843218802165054,2.61446777093e-05,0.0
0.0212916392301114,0.3507332470224592,0.0001082361163121,0.0
0.0263254060543994,0.3384213326251848,0.0002025796807556,0.0
0.0126335726281658,0.3475717256188684,4.35710850967e-05,0.0
0.019835814258558,0.3348107215938418,0.0001093438969502,0.0
0.0218255867385872,0.3129766588457423,0.0001503513549912,0.0
0.0202430738155788,0.3335599416535674,0.000117142449004,0.0
0.0206844062770366,0.2805018889444749,0.0001152258270087,0.0
0.021573726084856,0.4028825452972263,0.0001119914187903,0.0
0.0166382096287529,0.2927608312570541,7.05481603037e-05,0.0
0.8099146166830993,0.6640071037843993,0.0014016347170577,1.0
0.6795182002414699,0.6620517038576443,0.001774386947179,1.0
0.1303966985634997,0.4259748702112963,0.0040612835180139,0.0
0.0071205358081255,0.2989805376669067,1.40625016794e-05,0.0
0.0185053244776826,0.4051884709539705,7.51056832839e-05,0.0
0.0049650816445852,0.2921496576641254,7.0275089689e-06,0.0
0.0170871797727462,0.4074969066737629,6.99881360493e-05,0.0
0.0051997469187428,0.3771175390926079,7.2464181997e-06,0.0
0.0056661654491801,0.3562060073613737,8.6292082219e-06,0.0
0.0163110515999776,0.3246113560777682,7.7208360297e-05,0.0
0.0121110856334554,0.3038192297170919,3.8047960247e-05,0.0
0.1214876321302443,0.3900852426776632,0.0037279405938729,0.0
0.0144343516437483,0.3557602730340612,5.20800493387e-05,0.0
0.7682846379464938,0.6548767295741476,0.0062178336895836,1.0
0.7113889224237088,0.6658656870667689,0.0003087087752241,1.0
0.9543126300070984,0.6666058002871482,4.18179352024e-05,1.0
0.1875997984162214,0.4442431789141998,0.006667153939843,0.0
0.0083317635131872,0.3480593598684841,1.88435412095e-05,0.0
0.9888141573222974,0.6666572641455886,6.9171527354e-06,1.0
0.0568434162039899,0.3419127745677843,0.0008715746536575,0.0
0.9113429154418424,0.6666514255863009,9.4984156036e-06,1.0
0.8958225271906527,0.6666400132203065,1.61221504629e-05,1.0
0.6529433744386242,0.6651103608443814,0.0005125847281483,1.0
0.8257792597114769,0.6664361330021178,0.0001189947312121,1.0
0.9114324442995294,0.6666421247168358,1.53098635318e-05,1.0
0.7573622473352598,0.6652521682769572,0.0006231007419885,1.0
0.9782069129722312,0.6666534501667689,9.497331009e-06,1.0
0.5721400612566429,0.6633009457158182,0.0008530358239365,1.0
0.7002666407530473,0.6661939104814689,0.0001773883849103,1.0
0.7390442211117282,0.6661438743129893,0.0002177962236667,1.0
0.6532277381747917,0.6637199537148493,0.0009880375959909,1.0
0.7261282579138102,0.6661909958219725,0.000190316767508,1.0
0.7497885017413778,0.6657846050626985,0.0003778080041569,1.0
0.7225802779750342,0.6624425309652724,0.0017610486791889,1.0
0.0505337476045283,0.3732912926942009,0.0006552463027329,0.0
0.989604322099708,0.6666653015923564,1.0030440176e-06,1.0
0.7563567013973916,0.6616920053711561,0.002586903495672,1.0
0.9479913864127072,0.6666298005273512,2.49629954134e-05,1.0
0.9839189043178151,0.666659378916592,5.302488766e-06,1.0
0.8838706569591508,0.666588413219935,4.60218885988e-05,1.0
0.9561813147482928,0.6666532004830326,9.2534311434e-06,1.0
0.944719761031861,0.6666436490196475,1.54588573439e-05,1.0
0.8990394632468504,0.6662230155526802,0.0002715127134512,1.0
0.9774302433267018,0.6666642670078726,1.7203080679e-06,1.0
0.8368878756492912,0.6666168997993926,2.62122361815e-05,1.0
0.9888117353096408,0.6666652149347239,1.0657076723e-06,1.0
0.969730403958044,0.6666170247996188,3.51283530329e-05,1.0
0.8337697057850634,0.6664897528940087,9.26454525796e-05,1.0
0.8364154591452274,0.6664836905726177,9.68004031415e-05,1.0
0.896620355166842,0.6666064250671565,3.64170863765e-05,1.0
0.2545854699671347,0.4429095234563498,0.0135271136775875,2.0
0.9981277723759008,0.6666659623533244,5.267803231e-07,1.0
0.8362788062420948,0.6663807723169493,0.0001508579644133,1.0
0.9908668650118244,0.6666652589484325,1.0382546055e-06,1.0
0.698578247679715,0.666251128163411,0.0001538364920445,1.0
0.9964705318300348,0.6666665077292947,1.184285856e-07,1.0
0.0971560763378546,0.3619648718758346,0.0026732254675164,0.0
0.9681660139489257,0.6666603526580012,4.4476388986e-06,1.0
0.9942943846726776,0.6666653908462641,9.466493552e-07,1.0
0.8966380862714922,0.6653573948967935,0.0008106981914478,1.0
0.9022873027090914,0.6666031091854083,3.90490251843e-05,1.0
0.9335166352867328,0.6666424734677012,1.58493777989e-05,1.0
0.745285175357759,0.6622699556552514,0.0018978543989919,1.0
0.2556369565834572,0.5277144373468847,0.0094817654463845,2.0
0.9366099238566852,0.6666428570465974,1.57208990545e-05,1.0
0.906663130414092,0.666641726200927,1.54238597412e-05,1.0
0.932545045045198,0.6666321695649928,2.25723931611e-05,1.0
0.821374722304982,0.6665876986322422,4.00148332758e-05,1.0
0.6453205696763711,0.6620521734826529,0.0015423077782896,1.0
0.5932167104816142,0.6638203526293442,0.0007828991569441,1.0
0.9879682896564314,0.6666654173717845,9.152175639e-07,1.0
0.9788956396225522,0.6666628481609802,2.7494877761e-06,1.0
0.7490193429845671,0.6660329149013199,0.0002693974456793,1.0
0.9455524740549384,0.6666496952862608,1.13922099836e-05,1.0
0.6930936692960982,0.663899566469168,0.001044191610825,1.0
0.8693382195333023,0.6666187464376576,2.73021586651e-05,1.0
0.9812725364740458,0.6666630218896521,2.6348725925e-06,1.0
0.9060105481878808,0.6664960150675805,0.000105890696403,1.0
0.7621705409569219,0.6662032974689314,0.0002038694069347,1.0
0.9418964273570952,0.6666551714296244,7.6663165158e-06,1.0
0.8975227442126836,0.6666008914302537,3.99235917537e-05,1.0
0.8363849219968961,0.6666026304240523,3.37353742281e-05,1.0
0.9699657873012336,0.6666580507130813,6.0851050893e-06,1.0
0.7770640144669146,0.6663839167111167,0.0001290487470474,1.0
0.9996999041522538,0.666666659871195,5.0939206e-09,1.0
0.740943862754948,0.6664806359384992,7.69105127579e-05,1.0
0.8991328143385745,0.6666222373494992,2.70042437761e-05,1.0
0.8525221906053232,0.666586902815044,4.37309284354e-05,1.0
0.6055755330135498,0.665014833063237,0.0004633089207958,1.0
0.8060877749535572,0.6662376990394918,0.0002118482038668,1.0
0.0952286073161085,0.3548056944850799,0.002466783543998,0.0
0.9086378877815636,0.6665780830118256,5.50173804526e-05,1.0
0.8187100684594695,0.666573683616536,4.71282348135e-05,1.0
0.9664427041811716,0.6666522275353308,1.01253188289e-05,1.0
0.5928552335206019,0.630986009180583,0.0132396381767223,2.0
0.8986157663282224,0.6665434905725314,7.55639402776e-05,1.0
0.8149585321441004,0.6663100757170046,0.0001788061338658,1.0
0.9229768471053658,0.6665550849536693,7.15740128733e-05,1.0
0.8695068530038829,0.6666056781096935,3.4827138622e-05,1.0
0.8077064298976874,0.6662779081440025,0.000192163771169,1.0
0.9827690563606428,0.6666622634074346,3.1924969058e-06,1.0
0.9783070362319634,0.6666513233954665,1.10358922394e-05,1.0
0.9987509787521206,0.6666666462503233,1.52749899e-08,1.0
0.669801832005925,0.6602549533097446,0.0025653823921919,1.0
0.8506255849927308,0.6659369270156656,0.000405025933021,1.0
0.9997516696711062,0.6666666632484725,2.562458e-09,1.0
0.7839838280931642,0.6625207883988338,0.0020577016414743,1.0
0.9195826814863268,0.6666266637322178,2.54312373396e-05,1.0
0.8623830550636586,0.6664841559447567,0.0001022715506734,1.0
0.9818229223651006,0.6666643205376706,1.6981685346e-06,1.0
0.9634772259566295,0.6666490958723736,1.22439618923e-05,1.0
0.6824353196763538,0.6651617788141881,0.0005387803064872,1.0
0.7318392924422507,0.6655561749594406,0.0004577853503161,1.0
