0.9894823524997083,0.6666590973678017,5.56408037655221e-06,0
0.060078889804848254,0.4035113794342702,0.0008632374573146594,1
0.9108315440486878,0.6666490404293118,1.098583140946019e-05,0
0.895409560515781,0.6666355744309749,1.877135459804613e-05,0
0.6506564881003524,0.6648513314700557,0.0005942938046778479,0
0.8264542709856327,0.6664564391745711,0.00010803193319020021,0
0.9121129793486087,0.6666439661905001,1.41843169900735e-05,0
0.7515717345355513,0.6651403598937179,0.0006595732311732716,0
0.9777065371540067,0.6666472903843702,1.394121321929287e-05,0
0.5710877148328691,0.662677992161733,0.0010186046458690035,0
0.699903269097707,0.6662132916305744,0.00016873893720209532,0
0.740270541339794,0.6663191347087811,0.00014406158386226497,0
0.6416110152988806,0.6619531132152693,0.0015475926946922902,0
0.7254085548978865,0.6661922153089017,0.00018971403042244983,0
0.749911887823001,0.6656722770911765,0.0004373231107303033,0
0.71750076838437,0.662643235880535,0.001654180507825176,0
0.04914752406838072,0.3849217094522954,0.0006041131102491951,1
0.9892591381678872,0.6666650846655622,1.16228201207935e-06,0
0.7672734182331153,0.664580695614678,0.0009453952598049709,0
0.9485317087908618,0.6666402813120664,1.781967789282746e-05,0
0.983509670125895,0.6666575309476483,6.64763540147995e-06,0
0.88373211999145,0.6665870803795027,4.684800501197905e-05,0
0.9561128265775277,0.6666543154837277,8.49061280139285e-06,0
0.9452069598539409,0.6666462851290786,1.373442319485552e-05,0
0.9040639204626875,0.6662898193179021,0.00023417151077564924,0
0.9772102492351141,0.666664383336121,1.63658761431762e-06,0
0.8376887663163937,0.6666199670249242,2.470208041782662e-05,0
0.9887024914471503,0.6666651200376246,1.13469076534756e-06,0
0.9702726835461579,0.666597028578021,4.942916153505283e-05,0
0.8359216138831507,0.6664948841711893,9.069181496412781e-05,0
0.837611809024886,0.6664910800595925,9.311530363442788e-05,0
0.8972458048005637,0.6665925873411792,4.480614472590627e-05,0
0.28472433317229384,0.4439349111287687,0.018194956871515344,2
0.9980267732711388,0.6666659199040694,5.5828077805131e-07,0
0.8344995703901336,0.6663433323019856,0.0001715582596575338,0
0.9910547742056962,0.6666659090341149,5.5826695266603e-07,0
0.6997521938795068,0.6661542050519609,0.00019059298643464562,0
0.9965421339993064,0.6666665722725729,7.031408932878e-08,0
0.0956930807039839,0.3729359845515231,0.0021805238971558272,1
0.9682535616769871,0.6666612610717391,3.80599320759512e-06,0
0.9941550322849967,0.6666655485921154,8.2920642063833e-07,0
0.8952516449006716,0.6652134994834334,0.0009061160031281768,0
0.9026511095505373,0.666618919193364,2.925506560169655e-05,0
0.9331960808221536,0.6666437262589143,1.50309926982839e-05,0
0.7574671083354069,0.6630197355624681,0.001609915949425722,0
0.24595126081030527,0.5041139338107598,0.010152835156344436,2
0.9370939456537101,0.6666447660727493,1.44512078590342e-05,0
0.9059736232195588,0.666636768724725,1.853854591105097e-05,0
0.9332638105686596,0.6666385402493014,1.846945100936193e-05,0
0.8209484287327564,0.6665541507720409,5.748497654944895e-05,0
0.6442221231957168,0.6631746547528881,0.001110873116968225,0
0.5925795004396683,0.6639674694206691,0.0007273907320198836,0
0.9876900235804768,0.6666647113856047,1.43162852084266e-06,0
0.9791067335446358,0.6666647924100417,1.34861567080424e-06,0
0.7513790404535317,0.6660634364770666,0.00025830807606663786,0
0.9456312879923754,0.6666506989593908,1.072480439012757e-05,0
0.6717556536887106,0.6612765560385079,0.0019425560389672025,0
0.869807241135421,0.6666262497738331,2.307546031732333e-05,0
0.9815023920369829,0.6666633699247992,2.38395194496199e-06,0
0.9083287387938934,0.6664874690361715,0.00011188812935936099,0
0.7609923188910804,0.6661678768402923,0.00021828647308985705,0
0.9418638686791385,0.6666559406667654,7.15437525800056e-06,0
0.8977976832715211,0.6666056763490691,3.695818514404259e-05,0
0.8367052359806828,0.6666149979553666,2.717271694430146e-05,0
0.9683647513912822,0.6666483166944555,1.294518852257287e-05,0
0.7787654028922775,0.6664008077769322,0.00012187249910422526,0
0.9996950591711073,0.6666666616950068,3.72659347825e-09,0
0.7407881339152262,0.6664712087525508,8.11113373596628e-05,0
0.9003452378099619,0.6666375565664164,1.775824956185001e-05,0
0.8522957846236552,0.6665667772441144,5.457676647313559e-05,0
0.6068435833635969,0.6649356920359017,0.0004875107889678598,0
0.8047142422668778,0.6662667745107127,0.0001976165964626686,0
0.09668497476334753,0.3389039129988699,0.002462027129379967,1
0.9091732849086642,0.6665926918241687,4.601653163605057e-05,0
0.8194214033650838,0.6665910556625172,3.833926859342363e-05,0
0.9665085737321244,0.6666516427936853,1.05563738026504e-05,0
0.5736908011304425,0.6275316312000302,0.01537124646245236,2
0.9004951421846634,0.6665993125119428,4.101781403165194e-05,0
0.8188312279934536,0.6663450904038637,0.00016265841836771155,0
0.9250021522969448,0.6665939518358641,4.674882847144346e-05,0
0.870607414424378,0.6666260539744129,2.31354151269958e-05,0
0.8089104720669847,0.6662821643777346,0.00019006373507812757,0
0.9826627449148599,0.6666632426084413,2.48185379747579e-06,0
0.9789115283255432,0.6666503974060579,1.173325707071182e-05,0
0.9987723898599125,0.6666666506078636,1.201573396337e-08,0
0.6787324393202906,0.6620682191510606,0.0016613309482458316,0
0.8540481974674969,0.6660971846969936,0.00031732260755645836,0
0.9997599431066343,0.666666664282488,1.78732040279e-09,0
0.7903707472948228,0.6640539113219048,0.001278652483290843,0
0.9188651059038849,0.6666226008686833,2.801529135665337e-05,0
0.8614655877636643,0.6663897383311153,0.00015578156858786496,0
0.9818552753839866,0.6666649355653367,1.25240201342969e-06,0
0.9641658560593849,0.6666478373978664,1.315454036221464e-05,0
0.6829707320112799,0.6654036739463198,0.00044396013168812587,0
0.7352941832534162,0.6658964032605377,0.00031731811328583603,0
